PatientID,target
168494,1
55400,1
250343,1
128405,1
14874,1
219430,1
162025,1
62288,1
196258,1
19826,1
112513,1
52750,1
159938,1
197368,1
170202,1
134534,1
128143,1
101945,1
48381,1
92277,1
132415,1
162068,1
108434,1
48116,1
249839,1
123360,1
150366,1
78638,1
229677,1
241416,1
218057,1
202422,1
19867,1
29327,1
230547,1
133143,1
206195,1
124310,1
139056,1
81912,1
131901,1
78542,1
217295,1
131352,1
23089,1
54512,1
172345,1
127297,1
225447,1
120096,1
198114,1
143858,1
105086,1
105556,1
25321,1
232151,1
195094,1
62606,1
179558,1
55027,1
29342,1
157237,1
37742,1
113967,1
81467,1
69712,1
32710,1
204476,1
4991,1
107832,1
146244,1
39032,1
58143,1
49152,1
98475,1
198648,1
103332,1
93939,1
201781,1
251606,1
216225,1
239810,1
152971,1
62386,1
133404,1
110124,1
211532,1
5547,1
26567,1
252137,1
251415,1
149320,1
67178,1
112040,1
52659,1
112561,1
166232,1
125437,1
134841,1
79326,1
138345,1
180794,1
217332,1
27446,1
185094,1
164007,1
94106,1
202088,1
2724,1
102720,1
50747,1
113770,1
58068,1
32502,1
122196,1
63786,1
45655,1
187412,1
193481,1
28277,1
160418,1
103724,1
182855,1
27422,1
176214,1
151923,1
248192,1
245281,1
240529,1
40251,1
69367,1
191186,1
241553,1
64887,1
140495,1
30195,1
49789,1
673,1
7018,1
116635,1
24754,1
204754,1
173750,1
205244,1
236331,1
131597,1
97890,1
222653,1
228033,1
46543,1
142328,1
19844,1
126587,1
207540,1
170263,1
100871,1
156744,1
222103,1
214156,1
253158,1
226160,1
70388,1
80840,1
81760,1
194014,1
231047,1
194235,1
20191,1
104416,1
219010,1
50660,1
104727,1
5709,1
145002,1
51895,1
11502,1
21130,1
113789,1
213370,1
67219,1
89355,1
189249,1
232938,1
203795,1
167339,1
155925,1
14933,1
100667,1
61298,1
67121,1
122299,1
223404,1
240285,1
38866,1
202452,1
119475,1
170879,1
69960,1
150285,1
35243,1
144132,1
189720,1
68967,1
193057,1
54715,1
177486,1
193132,1
51582,1
77490,1
108384,1
47339,1
180460,1
148530,1
224036,1
138994,1
126651,1
7816,1
52386,1
112819,1
108952,1
126902,1
220615,1
28101,1
140708,1
170148,1
83937,1
250891,1
170109,1
126556,1
153692,1
47690,1
93847,1
230380,1
111895,1
3301,1
145330,1
110792,1
136279,1
98846,1
19156,1
47655,1
235716,1
224319,1
187801,1
238254,1
133675,1
30562,1
151414,1
49468,1
53202,1
143647,1
107779,1
131412,1
67267,1
195782,1
38556,1
214179,1
39882,1
236923,1
205294,1
143390,1
61060,1
216804,1
136285,1
31747,1
187810,1
34506,1
19634,1
22440,1
76640,1
233740,1
83834,1
133510,1
108490,1
151693,1
194531,1
80870,1
99700,1
147219,1
62557,1
206859,1
69262,1
248207,1
230309,1
236308,1
206708,1
56301,1
186665,1
170212,1
176476,1
63087,1
208046,1
164305,1
112996,1
172844,1
70512,1
97008,1
160415,1
69544,1
107208,1
178873,1
217735,1
222596,1
225709,1
13192,1
1483,1
223536,1
6058,1
64016,1
56751,1
249631,1
89319,1
140150,1
65841,1
190269,1
165930,1
240136,1
31529,1
111290,1
19364,1
212830,1
113710,1
113251,1
120454,1
199500,1
236786,1
159161,1
73906,1
6077,1
197507,1
135954,1
30604,1
241970,1
69816,1
112699,1
183833,1
238325,1
83339,1
51844,1
99579,1
146566,1
172941,1
233189,1
119516,1
60563,1
235654,1
196581,1
231738,1
248655,1
166126,1
243318,1
10127,1
44058,1
3488,1
76530,1
17109,1
246745,1
102656,1
182659,1
11818,1
174797,1
201622,1
27625,1
206740,1
88703,1
73463,1
149744,1
217478,1
118458,1
163676,1
49440,1
163198,1
139925,1
125605,1
136914,1
193312,1
192089,1
134935,1
39009,1
223015,1
33332,1
116068,1
99707,1
162168,1
73597,1
12439,1
123668,1
204778,1
240666,1
106552,1
234874,1
44666,1
12917,1
8338,1
80913,1
201931,1
125693,1
15042,1
238562,1
134717,1
237245,1
173237,1
19881,1
250663,1
6917,1
248858,1
30581,1
74635,1
74470,1
186056,1
225001,1
158735,1
79895,1
41866,1
47699,1
1044,1
64561,1
91546,1
167453,1
199513,1
193516,1
43949,1
91656,1
61669,1
16715,1
59433,1
127578,1
204893,1
185251,1
141793,1
7877,1
241094,1
175901,1
49975,1
148858,1
225438,1
21052,1
166341,1
61183,1
236707,1
215319,1
28148,1
103086,1
21168,1
162556,1
87106,1
143864,1
62149,1
6252,1
252521,1
165005,1
106077,1
36204,1
174898,1
177902,1
233711,1
54343,1
100920,1
181787,1
125077,1
204679,1
166871,1
163549,1
196949,1
23014,1
230401,1
73363,1
96353,1
193343,1
32324,1
50341,1
67834,1
30557,1
56147,1
2876,1
87469,1
1667,1
34386,1
69620,1
57839,1
31723,1
232941,1
12882,1
128307,1
119000,1
118625,1
242369,1
97855,1
27873,1
163032,1
24792,1
70538,1
150011,1
245238,1
35391,1
217566,1
72105,1
88829,1
210948,1
198910,1
241248,1
16881,1
209014,1
152013,1
63795,1
235646,1
155811,1
190990,1
69016,1
237516,1
215347,1
133398,1
135156,1
211598,1
122317,1
42212,1
130625,1
246578,1
239165,1
177024,1
132047,1
140294,1
197783,1
98377,1
60821,1
77189,1
56914,1
142523,1
133175,1
233672,1
222725,1
2079,1
234554,1
127447,1
249354,1
117715,1
140124,1
224623,1
172340,1
216936,1
183061,1
171049,1
95966,1
100053,1
16112,1
104856,1
47302,1
179541,1
3964,1
146634,1
239215,1
9856,1
224058,1
199005,1
171365,1
251924,1
22990,1
64223,1
248909,1
84990,1
32627,1
43290,1
136457,1
219172,1
203506,1
140987,1
230759,1
82038,1
148075,1
203737,1
72382,1
249161,1
167761,1
20318,1
93676,1
199523,1
245184,1
170652,1
101034,1
104388,1
171045,1
12507,1
48315,1
225516,1
72172,1
86212,1
238177,1
145717,1
185861,1
29878,1
243095,1
152428,1
178709,1
67639,1
30308,1
96185,1
194568,1
40348,1
174082,1
50560,1
154535,1
231624,1
228475,1
57537,1
80733,1
91668,1
141225,1
150476,1
235784,1
38368,1
39107,1
55727,1
100875,1
170586,1
204311,1
242530,1
247636,1
87187,1
114139,1
232277,1
34104,1
114821,1
212130,1
148661,1
139224,1
119809,1
108509,1
157929,1
217273,1
145846,1
165275,1
46294,1
25193,1
146468,1
195390,1
94531,1
212441,1
167629,1
33714,1
134600,1
182186,1
36418,1
9579,1
57970,1
235918,1
201190,1
144139,1
205985,1
193567,1
118183,1
13126,1
85511,1
142297,1
153429,1
1920,1
39932,1
27926,1
40338,1
137920,1
146430,1
159398,1
128103,1
120663,1
172653,1
214446,1
123193,1
124563,1
192960,1
246278,1
185271,1
172319,1
201340,1
172849,1
231782,1
155460,1
87072,1
146181,1
167755,1
89994,1
140143,1
121639,1
177860,1
108872,1
102206,1
117509,1
154009,1
191477,1
11964,1
45382,1
59589,1
196452,1
231612,1
62807,1
228201,1
120679,1
187874,1
156472,1
169505,1
8632,1
91651,1
212859,1
182647,1
212398,1
22141,1
106330,1
136518,1
132563,1
17385,1
238121,1
170949,1
114810,1
27907,1
79699,1
114330,1
97503,1
88334,1
125150,1
55146,1
38342,1
73277,1
217905,1
237364,1
72397,1
33821,1
239339,1
74836,1
119327,1
98274,1
52658,1
214786,1
140922,1
161455,1
218383,1
240591,1
59593,1
19728,1
116823,1
147077,1
78507,1
61326,1
20189,1
32411,1
180161,1
92703,1
31786,1
29257,1
67956,1
102552,1
123328,1
155577,1
215713,1
32927,1
64691,1
171604,1
35190,1
232350,1
123058,1
245712,1
114919,1
109736,1
187119,1
32700,1
139330,1
112775,1
154202,1
7237,1
73760,1
103817,1
169134,1
199158,1
17773,1
92447,1
209741,1
96379,1
164237,1
113553,1
130965,1
89983,1
62988,1
7461,1
184928,1
49421,1
34797,1
173997,1
12642,1
101507,1
123083,1
85986,1
210655,1
67289,1
177603,1
225880,1
137327,1
148251,1
103743,1
105450,1
34292,1
174022,1
129478,1
107544,1
183079,1
107586,1
227556,1
116886,1
78985,1
91375,1
166177,1
36666,1
167623,1
102,1
139753,1
198845,1
223976,1
178209,1
172728,1
33636,1
126337,1
215461,1
103271,1
42136,1
91863,1
113168,1
242116,1
26640,1
5155,1
139131,1
249683,1
22671,1
18809,1
56509,1
45469,1
51499,1
219886,1
40136,1
170695,1
194678,1
94927,1
124255,1
8741,1
42953,1
166426,1
246532,1
106678,1
124938,1
117669,1
216442,1
20294,1
95142,1
104369,1
163192,1
43753,1
130491,1
229322,1
118000,1
202532,1
20458,1
48295,1
210269,1
29736,1
65190,1
86546,1
7576,1
45015,1
193627,1
112952,1
108627,1
167871,1
183249,1
224779,1
100874,1
203436,1
138432,1
181661,1
98951,1
221057,1
5636,1
108259,1
16451,1
19429,1
180352,1
164288,1
244454,1
48247,1
9882,1
71876,1
43420,1
2373,1
36224,1
247973,1
3287,1
73766,1
18738,1
176682,1
57345,1
148918,1
215976,1
234558,1
28562,1
169464,1
175096,1
76887,1
36278,1
33780,1
249737,1
109087,1
30694,1
157003,1
16443,1
83468,1
27121,1
234426,1
158766,1
160979,1
126054,1
132820,1
192108,1
117681,1
167056,1
137465,1
65598,1
250115,1
129292,1
199195,1
175841,1
223911,1
149131,1
209363,1
249680,1
14567,1
19710,1
142915,1
165544,1
248648,1
237311,1
23657,1
197591,1
104063,1
230512,1
79888,1
150663,1
250465,1
84035,1
88097,1
146587,1
203771,1
174415,1
183563,1
72863,1
209628,1
82402,1
182063,1
73911,1
164179,1
79267,1
44282,1
112704,1
147993,1
205714,1
2648,1
53689,1
237522,1
222277,1
166675,1
45476,1
30964,1
34276,1
182305,1
70227,1
35076,1
74601,1
190194,1
212397,1
113380,1
70537,1
176964,1
249912,1
119462,1
156504,1
117404,1
96710,1
45920,1
108197,1
97870,1
149429,1
216224,1
202676,1
207255,1
157236,1
238152,1
162495,1
97106,1
2338,1
77545,1
147813,1
37694,1
25943,1
117588,1
221926,1
17124,1
14284,1
189736,1
107417,1
52101,1
196484,1
184350,1
115044,1
24817,1
141999,1
96596,1
181812,1
40913,1
119985,1
113441,1
36674,1
185150,1
250435,1
104170,1
187623,1
234109,1
222808,1
193378,1
110234,1
83429,1
215840,1
129980,1
198236,1
200621,1
241718,1
213434,1
209151,1
89435,1
213547,1
23616,1
105933,1
85658,1
250702,1
179601,1
34523,1
97197,1
40859,1
231087,1
235383,1
26920,1
231974,1
250230,1
225679,1
93940,1
111992,1
20441,1
224037,1
35212,1
183999,1
110450,1
231243,1
234961,1
193585,1
47859,1
209791,1
201541,1
249229,1
149621,1
118381,1
191556,1
134462,1
252183,1
22555,1
161247,1
75130,1
225278,1
213804,1
189427,1
91036,1
66675,1
34839,1
4756,1
73437,1
163287,1
178640,1
88442,1
69743,1
105172,1
137265,1
65034,1
55122,1
13913,1
179708,1
160616,1
7964,1
175141,1
229866,1
205177,1
1000,1
64527,1
195661,1
215793,1
104318,1
155513,1
190440,1
91281,1
182565,1
160702,1
92075,1
170866,1
168818,1
221674,1
72211,1
145319,1
150754,1
112598,1
226003,1
153386,1
231292,1
158335,1
54490,1
95059,1
245483,1
84223,1
32011,1
51126,1
2274,1
52509,1
239127,1
216375,1
50600,1
5834,1
17,1
142199,1
142967,1
162493,1
196336,1
109326,1
172053,1
252666,1
240524,1
153870,1
171680,1
165632,1
209962,1
132471,1
149643,1
139269,1
42154,1
42140,1
221295,1
10498,1
204864,1
95332,1
91589,1
188119,1
7130,1
72881,1
16605,1
89547,1
183857,1
23740,1
5924,1
26412,1
5242,1
38124,1
236067,1
41179,1
14556,1
157194,1
232632,1
236952,1
133000,1
99074,1
251358,1
237690,1
100504,1
45454,1
138016,1
160709,1
117701,1
123759,1
70692,1
30892,1
29911,1
177956,1
119716,1
35449,1
30752,1
82018,1
142160,1
162900,1
129600,1
138903,1
244707,1
132484,1
70199,1
209449,1
59446,1
101065,1
246419,1
207184,1
104350,1
78977,1
176538,1
100918,1
180434,1
214802,1
251341,1
176219,1
211658,1
30801,1
99163,1
54648,1
202565,1
230657,1
190281,1
127273,1
167445,1
203430,1
209320,1
191998,1
93681,1
233256,1
171414,1
109990,1
38029,1
50284,1
199274,1
113401,1
92082,1
144647,1
111528,1
197203,1
193408,1
51200,1
86697,1
4469,1
142004,1
48363,1
176674,1
116060,1
39919,1
39726,1
80311,1
223706,1
63952,1
75610,1
184892,1
25398,1
225501,1
94165,1
234399,1
172871,1
212351,1
47388,1
39564,1
252502,1
142190,1
194455,1
221039,1
68562,1
132807,1
85657,1
157034,1
83504,1
252994,1
208517,1
105363,1
151753,1
206651,1
222083,1
131984,1
124211,1
143286,1
222400,1
250367,1
111188,1
144605,1
49370,1
137491,1
212855,1
121682,1
101175,1
215057,1
204954,1
90910,1
7800,1
216296,1
128010,1
12362,1
87172,1
50027,1
202070,1
93091,1
153021,1
247919,1
2887,1
33574,1
179044,1
244221,1
4282,1
223788,1
198177,1
217354,1
96392,1
166042,1
205581,1
230748,1
182803,1
126113,1
18681,1
14302,1
107696,1
41638,1
136734,1
58122,1
105260,1
216164,1
21877,1
64327,1
156320,1
133342,1
27267,1
168501,1
165734,1
68598,1
161639,1
119656,1
40872,1
88864,1
164481,1
48264,1
13818,1
187044,1
21065,1
215109,1
59048,1
61728,1
43807,1
230876,1
93661,1
93428,1
83184,1
106241,1
122242,1
128129,1
177180,1
87837,1
26399,1
107276,1
201641,1
8090,1
230435,1
52998,1
180442,1
232951,1
71108,1
78334,1
229448,1
12299,1
136101,1
249222,1
28435,1
102331,1
44206,1
225313,1
159589,1
65302,1
218954,1
190454,1
76974,1
42751,1
44643,1
15020,1
206037,1
200350,1
139390,1
245363,1
15890,1
238233,1
104139,1
74864,1
68395,1
233308,1
116485,1
2144,1
44446,1
175528,1
136766,1
98472,1
99029,1
17446,1
70422,1
201129,1
41860,1
146939,1
28908,1
8073,1
239293,1
73147,1
44410,1
78936,1
204837,1
39016,1
5044,1
251821,1
39487,1
168869,1
65548,1
205301,1
159653,1
168029,1
24141,1
143224,1
128377,1
114188,1
234036,1
43193,1
128958,1
30154,1
28439,1
239614,1
145577,1
26664,1
199455,1
10773,1
151424,1
93904,1
78339,1
161676,1
79506,1
132080,1
95403,1
3024,1
80568,1
246609,1
135296,1
115657,1
201317,1
147478,1
169110,1
19929,1
223455,1
238192,1
23083,1
9476,1
242251,1
241082,1
160665,1
36659,1
195363,1
205298,1
76392,1
38539,1
69786,1
88815,1
192380,1
231725,1
125444,1
180958,1
228447,1
87011,1
232030,1
146370,1
250597,1
105677,1
125408,1
149031,1
24029,1
10260,1
76663,1
115765,1
179283,1
106806,1
30264,1
3530,1
171871,1
97759,1
173642,1
208404,1
157715,1
90829,1
197400,1
63989,1
198739,1
233288,1
89052,1
186265,1
155819,1
251648,1
7300,1
8540,1
194242,1
146354,1
179769,1
70041,1
42776,1
123827,1
52124,1
186440,1
59819,1
67628,1
175393,1
141696,1
73108,1
78151,1
135608,1
185923,1
17065,1
192290,1
221460,1
239167,1
131580,1
150851,1
57357,1
109370,1
245596,1
149089,1
127219,1
50432,1
164720,1
164533,1
68032,1
117678,1
96047,1
169919,1
220635,1
148285,1
75371,1
206408,1
51874,1
234080,1
155234,1
115724,1
15164,1
83387,1
189595,1
82310,1
237201,1
251676,1
117562,1
201917,1
82136,1
58413,1
207381,1
211020,1
241660,1
232230,1
2254,1
217370,1
151735,1
100385,1
181389,1
90930,1
237848,1
252993,1
69365,1
8673,1
235634,1
109661,1
219399,1
178996,1
245935,1
175823,1
185932,1
18968,1
97733,1
140232,1
133406,1
38908,1
252272,1
172215,1
149774,1
134326,1
15392,1
153587,1
104745,1
3652,1
120384,1
83328,1
23357,1
183391,1
236421,1
180356,1
214541,1
173820,1
180848,1
591,1
36860,1
74697,1
140886,1
232967,1
228897,1
240332,1
79107,1
69323,1
77036,1
186295,1
205467,1
74385,1
167713,1
132677,1
225093,1
199228,1
20539,1
140717,1
217315,1
208783,1
119045,1
222746,1
140050,1
39560,1
130809,1
108394,1
130773,1
65033,1
94682,1
41606,1
213982,1
39792,1
95274,1
80736,1
234285,1
114473,1
35746,1
167429,1
150230,1
44503,1
141736,1
215370,1
53076,1
61002,1
72964,1
203542,1
237484,1
148292,1
159826,1
71405,1
182089,1
196321,1
39787,1
193887,1
102523,1
17205,1
69543,1
166988,1
95466,1
78991,1
247319,1
131284,1
50822,1
171260,1
248817,1
204919,1
88998,1
119256,1
113339,1
50763,1
93214,1
169993,1
44557,1
93369,1
179545,1
194988,1
223754,1
232409,1
183869,1
202258,1
250807,1
162017,1
137900,1
133770,1
65865,1
227061,1
6392,1
172746,1
18730,1
158120,1
114589,1
109597,1
74948,1
169146,1
166474,1
106445,1
241249,1
112133,1
26767,1
51205,1
39084,1
129441,1
238446,1
215488,1
210657,1
195280,1
7764,1
143935,1
96165,1
230789,1
182961,1
174601,1
211930,1
21372,1
47016,1
115428,1
139212,1
147979,1
217994,1
97040,1
103142,1
198764,1
125290,1
173370,1
73782,1
166645,1
245097,1
95826,1
125896,1
202028,1
92837,1
25259,1
151316,1
606,1
237515,1
30078,1
56394,1
220237,1
56051,1
87758,1
215084,1
215277,1
899,1
223013,1
30318,1
55596,1
92243,1
128392,1
194106,1
148517,1
245638,1
232179,1
77252,1
205724,1
102339,1
51789,1
176249,1
41468,1
140999,1
7047,1
1036,1
135823,1
67532,1
112750,1
23888,1
125699,1
63360,1
149526,1
34825,1
231027,1
3423,1
78864,1
183005,1
17448,1
120450,1
199607,1
136009,1
248963,1
245584,1
143044,1
111759,1
46461,1
170275,1
138779,1
132395,1
35823,1
5186,1
234575,1
216596,1
75460,1
52360,1
142594,1
60837,1
8631,1
121256,1
120424,1
252363,1
228990,1
116420,1
77460,1
57270,1
126013,1
62558,1
75709,1
208356,1
251720,1
15772,1
59612,1
174936,1
69968,1
123744,1
179311,1
215660,1
53311,1
150088,1
34491,1
128969,1
12603,1
132916,1
101964,1
143058,1
14734,1
138959,1
104267,1
52791,1
225455,1
149736,1
128967,1
12194,1
116421,1
92137,1
85275,1
154718,1
52019,1
192346,1
146481,1
77911,1
49236,1
195146,1
143784,1
27288,1
19523,1
140129,1
97332,1
76421,1
151514,1
174955,1
129283,1
76248,1
200457,1
69909,1
141615,1
212636,1
228310,1
224140,1
126579,1
92900,1
92635,1
158875,1
231672,1
16418,1
156692,1
91709,1
42869,1
42374,1
86051,1
79870,1
112615,1
7997,1
225404,1
30522,1
113228,1
235191,1
159243,1
148593,1
116587,1
110231,1
100565,1
90610,1
172438,1
185788,1
233681,1
67547,1
172395,1
235579,1
45818,1
241709,1
166731,1
107194,1
67730,1
40365,1
205787,1
122274,1
25389,1
240093,1
192807,1
144356,1
12456,1
201765,1
92334,1
204818,1
19421,1
187459,1
166391,1
167254,1
207724,1
224109,1
239247,1
154363,1
126644,1
62727,1
44055,1
127347,1
64309,1
90037,1
36093,1
201727,1
163966,1
116817,1
198273,1
156101,1
143222,1
76888,1
238191,1
221167,1
76742,1
150907,1
208848,1
90022,1
16275,1
228573,1
141878,1
52348,1
151935,1
220849,1
47516,1
85041,1
237893,1
211356,1
236000,1
91168,1
83594,1
157219,1
228392,1
98151,1
58975,1
176801,1
22400,1
98997,1
166760,1
45280,1
163497,1
124537,1
81170,1
21922,1
185842,1
183665,1
235848,1
16727,1
201114,1
108641,1
99344,1
48309,1
144490,1
171947,1
133200,1
186469,1
20126,1
209629,1
149262,1
193293,1
127674,1
206187,1
26604,1
86076,1
165112,1
204295,1
75218,1
177267,1
213027,1
5615,1
139949,1
176505,1
237136,1
183565,1
244466,1
211447,1
68190,1
111975,1
71086,1
185938,1
36065,1
5304,1
236358,1
48479,1
126497,1
184521,1
228763,1
88375,1
221306,1
198700,1
165372,1
227508,1
239484,1
249218,1
94904,1
161765,1
60697,1
191874,1
22657,1
145495,1
147528,1
137169,1
174363,1
22774,1
89017,1
168556,1
95480,1
108547,1
39833,1
84199,1
21655,1
4002,1
140715,1
82374,1
30376,1
50401,1
132579,1
162510,1
122758,1
14632,1
8599,1
111509,1
173199,1
19988,1
243002,1
77259,1
14120,1
139834,1
26362,1
235290,1
211642,1
129720,1
130669,1
165560,1
54185,1
68867,1
71381,1
203969,1
170162,1
158194,1
30237,1
167325,1
73296,1
160555,1
246762,1
170073,1
241154,1
239155,1
168473,1
47265,1
117252,1
205750,1
68357,1
245816,1
84345,1
186685,1
38947,1
71787,1
250406,1
124543,1
171847,1
200069,1
112182,1
243036,1
113003,1
123609,1
52554,1
41213,1
29447,1
251057,1
143377,1
9259,1
106481,1
90733,1
150860,1
150797,1
24763,1
30349,1
55001,1
12490,1
30789,1
156269,1
137011,1
103426,1
202126,1
82285,1
51398,1
46121,1
90494,1
83385,1
114467,1
138585,1
14954,1
33739,1
118837,1
167091,1
210511,1
252636,1
238337,1
28050,1
228179,1
241859,1
226890,1
611,1
99655,1
130626,1
79791,1
184627,1
118272,1
187875,1
249978,1
209050,1
151510,1
112612,1
110929,1
72686,1
175579,1
16752,1
206418,1
91879,1
108055,1
101054,1
163229,1
233878,1
169460,1
122930,1
33548,1
177535,1
178417,1
213314,1
170690,1
146755,1
129571,1
74526,1
171108,1
73932,1
131772,1
201957,1
100588,1
27867,1
83451,1
11241,1
234229,1
160973,1
209315,1
74689,1
146220,1
53225,1
10397,1
89461,1
78822,1
140973,1
206356,1
131533,1
121985,1
46329,1
218178,1
34293,1
128314,1
169376,1
121849,1
247366,1
41325,1
192260,1
170000,1
39144,1
44679,1
51881,1
102372,1
3416,1
72292,1
166403,1
165402,1
159644,1
147680,1
105157,1
112663,1
204207,1
69414,1
152484,1
7802,1
27634,1
147745,1
99213,1
196050,1
15970,1
232130,1
58249,1
609,1
1866,1
216664,1
27370,1
111949,1
126306,1
185446,1
172025,1
213659,1
163978,1
215922,1
107124,1
134740,1
53288,1
50392,1
27991,1
103386,1
122450,1
186016,1
150566,1
150614,1
107804,1
165597,1
134559,1
68639,1
238091,1
102295,1
54584,1
128837,1
175726,1
210463,1
76016,1
187417,1
25309,1
220655,1
120849,1
206934,1
211508,1
84377,1
60665,1
170818,1
116838,1
102740,1
37740,1
219205,1
79998,1
102266,1
213036,1
33308,1
238024,1
40554,1
73246,1
146657,1
107277,1
197497,1
14335,1
22808,1
1781,1
64730,1
136634,1
252411,1
83980,1
80969,1
221825,1
144358,1
112940,1
6379,1
83090,1
5685,1
105097,1
232226,1
233914,1
78868,1
5226,1
19697,1
248172,1
34837,1
239304,1
64306,1
129752,1
90611,1
230618,1
170112,1
14716,1
194012,1
77133,1
96344,1
41039,1
6171,1
93464,1
8474,1
146972,1
184741,1
147715,1
60365,1
113504,1
105307,1
199625,1
209474,1
102160,1
205139,1
66189,1
107676,1
195511,1
209276,1
104876,1
54636,1
54585,1
200017,1
208732,1
232344,1
41768,1
89373,1
24914,1
123399,1
210973,1
163620,1
196492,1
48344,1
135651,1
46833,1
46552,1
163877,1
93155,1
228750,1
18427,1
203169,1
157674,1
136483,1
81864,1
156058,1
98632,1
193081,1
155108,1
204228,1
148645,1
18033,1
240534,1
212513,1
164910,1
39057,1
76289,1
147123,1
134423,1
232333,1
154637,1
53149,1
99486,1
151909,1
89256,1
213100,1
69395,1
227815,1
13860,1
46836,1
12814,1
157143,1
199215,1
205371,1
535,1
24955,1
19802,1
112619,1
190245,1
201455,1
53578,1
201908,1
111993,1
149626,1
169298,1
92371,1
11681,1
4459,1
173274,1
7914,1
20604,1
105209,1
220687,1
45917,1
18209,1
150816,1
102799,1
150798,1
220924,1
24575,1
246649,1
131759,1
153510,1
226410,1
217425,1
245487,1
97897,1
132493,1
136155,1
58067,1
122920,1
68749,1
69921,1
196105,1
239218,1
157196,1
146965,1
54606,1
128177,1
27245,1
80819,1
159702,1
45714,1
212536,1
150247,1
143544,1
182066,1
130862,1
235154,1
80203,1
3072,1
83038,1
81722,1
237071,1
73778,1
151703,1
61079,1
54447,1
251190,1
101667,1
116638,1
86525,1
124038,1
4034,1
144191,1
184,1
159772,1
63352,1
50229,1
153174,1
81250,1
124699,1
160390,1
9371,1
202699,1
34046,1
163421,1
184431,1
155188,1
9751,1
73905,1
37422,1
62029,1
230709,1
227296,1
206086,1
166672,1
191912,1
204851,1
70783,1
7780,1
79397,1
13200,1
21523,1
158363,1
214844,1
203148,1
61710,1
32255,1
211062,1
133929,1
36467,1
96258,1
178478,1
75914,1
189781,1
117675,1
206668,1
70627,1
